# Hidden activation, crossed with depth
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1
0,128-64-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
1,256-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
2,128-128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
3,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
4,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
5,128-128-128-128-128,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
6,128-64-32,sigmoid,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
7,256-128-64,sigmoid,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
8,128-128-128-128-128,sigmoid,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
9,128-64-32,linear,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
10,256-128-64,linear,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
11,128-128-128-128-128,linear,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
