# =============================================================================
# XOR, one-hot encoded target -- 2 inputs, 2 outputs.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# --- A. Hidden activation ---------------------------------------------------
0,8,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
1,8,relu,softmax,he,adam,cce,0,0.01,0,0.0,0.9
2,8,sigmoid,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
3,8,linear,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9

# --- B. Capacity ------------------------------------------------------------
4,2,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
5,4,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
6,8,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
7,4,relu,softmax,he,adam,cce,0,0.01,0,0.0,0.9

# --- C. Optimizer -----------------------------------------------------------
8,8,tanh,softmax,glorot,sgd,cce,0,0.1,0,0.9,0.9
9,8,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.9,0.9
10,8,tanh,softmax,glorot,rmsprop,cce,0,0.01,0,0.9,0.9
11,8,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9

# --- D. Output/Loss ---------------------------------------------------------
12,8,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
13,8,tanh,sigmoid,glorot,adam,bce,0,0.01,0,0.0,0.9
