id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta
26,64-32-16,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
27,64-32-16,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
28,80-40-20,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
29,80-40-20,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
30,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.0015,0,0.9,0.999
31,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.0015,0,0.9,0.999
32,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
33,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
34,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.0025,0,0.9,0.999
35,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.0025,0,0.9,0.999
36,112-56-28,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
37,112-56-28,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
38,128-64-32,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
39,128-64-32,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
40,96-64-32,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
41,96-64-32,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
42,96-48-24-12,tanh,linear,glorot,adam,mse,zscore,0,0.0008,0.002,0,0.9,0.999
43,96-48-24-12,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
44,96-48-24,tanh,linear,glorot,adam,mee,zscore,0,0.001,0.002,0,0.9,0.999
45,128-64-32,tanh,linear,glorot,adam,mee,zscore,0,0.001,0.002,0,0.9,0.999
