# Wide search
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1
0,128-128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
1,128-128-128-128-128,relu,linear,he,sgd,mse,0,0.2,1e-3,0.9,0.9
2,128-128-128-128-128,relu,linear,he,rmsprop,mse,0,0.003,1e-3,0.9,0.9
3,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
4,256-128-64,tanh,linear,glorot,sgd,mse,0,0.2,3e-4,0.9,0.9
5,256-128-64,sigmoid,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
6,128-128-128-128-128,linear,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
7,256,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
8,128-64-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
9,384-256-192-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
