id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta
80,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
81,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.0015,0,0.9,0.999
82,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
83,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.0025,0,0.9,0.999
84,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.003,0,0.9,0.999
85,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.004,0,0.9,0.999
86,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.0005,0,0.9,0.999
87,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.00075,0,0.9,0.999
88,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
89,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.00125,0,0.9,0.999
90,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.0015,0,0.9,0.999
91,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.002,0,0.9,0.999
92,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.0005,0,0.9,0.999
93,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.00075,0,0.9,0.999
94,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
95,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.00125,0,0.9,0.999
96,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.0015,0,0.9,0.999
97,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.002,0,0.9,0.999
98,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.0005,0,0.9,0.999
99,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.00075,0,0.9,0.999
100,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.001,0,0.9,0.999
101,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.00125,0,0.9,0.999
102,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.0015,0,0.9,0.999
103,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.002,0,0.9,0.999
