id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta
104,96-48-24,tanh,linear,glorot,adam,mse,zscore,32,0.001,0.002,0,0.9,0.999
105,96-48-24,tanh,linear,glorot,adam,mse,zscore,64,0.001,0.002,0,0.9,0.999
106,96-48-24,tanh,linear,glorot,adam,mse,zscore,128,0.001,0.002,0,0.9,0.999
107,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
108,128-128-128-128,relu,linear,lecun,adam,mse,minmax,32,0.0009,0.001,0,0.9,0.999
109,128-128-128-128,relu,linear,lecun,adam,mse,minmax,64,0.0009,0.001,0,0.9,0.999
110,128-128-128-128,relu,linear,lecun,adam,mse,minmax,128,0.0009,0.001,0,0.9,0.999
111,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.001,0,0.9,0.999
112,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,32,0.001,0.001,0,0.9,0.999
113,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,64,0.001,0.001,0,0.9,0.999
114,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,128,0.001,0.001,0,0.9,0.999
115,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
116,160-160-160-160,relu,linear,lecun,adam,mse,minmax,32,0.0009,0.001,0,0.9,0.999
117,160-160-160-160,relu,linear,lecun,adam,mse,minmax,64,0.0009,0.001,0,0.9,0.999
118,160-160-160-160,relu,linear,lecun,adam,mse,minmax,128,0.0009,0.001,0,0.9,0.999
119,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.0009,0.001,0,0.9,0.999
