# =============================================================================
# MONK-1/2/3, one-hot encoded target -- 17 one-hot inputs, 2 outputs.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# --- A. Capacity ------------------------------------------------------------
0,2,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
1,3,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
2,4,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
3,8,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
4,16,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9

# --- B. Weight Initialization -----------------------------------------------
5,4,tanh,softmax,random,sgd,cce,0,0.5,0,0.85,0.9
6,4,tanh,softmax,lecun,sgd,cce,0,0.5,0,0.85,0.9
7,4,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
8,4,tanh,softmax,he,sgd,cce,0,0.5,0,0.85,0.9

# --- C. Hidden Activation x Initialization ----------------------------------
9,6,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
10,6,relu,softmax,he,sgd,cce,0,0.3,0,0.85,0.9
11,6,sigmoid,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9

# --- D. Optimizer -----------------------------------------------------------
12,4,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
13,4,tanh,softmax,glorot,rmsprop,cce,0,0.01,0,0.9,0.9
14,4,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9

# --- E. Adam Beta1 ----------------------------------------------------------
15,4,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.0
16,4,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.9
17,4,tanh,softmax,glorot,adam,cce,0,0.01,0,0.0,0.99

# --- F. Weight decay --------------------------------------------------------
18,8,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
19,8,tanh,softmax,glorot,sgd,cce,0,0.5,1e-5,0.85,0.9
20,8,tanh,softmax,glorot,sgd,cce,0,0.5,1e-4,0.85,0.9
21,8,tanh,softmax,glorot,sgd,cce,0,0.5,1e-3,0.85,0.9

# --- G. Batch size ----------------------------------------------------------
22,4,tanh,softmax,glorot,sgd,cce,0,0.2,0,0.85,0.9
23,4,tanh,softmax,glorot,sgd,cce,32,0.2,0,0.85,0.9
24,4,tanh,softmax,glorot,sgd,cce,8,0.2,0,0.85,0.9

# --- F. Output/Loss ---------------------------------------------------------
25,4,tanh,softmax,glorot,sgd,cce,0,0.5,0,0.85,0.9
26,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
27,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,0,0.85,0.9

# --- I. Depth ---------------------------------------------------------------
28,4,relu,softmax,he,adam,cce,0,0.01,0,0.0,0.9
29,8-4,relu,softmax,he,adam,cce,0,0.01,0,0.0,0.9
30,16-8-4,relu,softmax,he,adam,cce,0,0.01,0,0.0,0.9
