# =============================================================================
# MONK-1/2/3 -- binary target, 17 one-hot inputs, 1 output.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# --- A. Learning rate -------------------------------------------------------
0,4,tanh,sigmoid,glorot,sgd,bce,0,0.05,0,0.85,0.9
1,4,tanh,sigmoid,glorot,sgd,bce,0,0.15,0,0.85,0.9
2,4,tanh,sigmoid,glorot,sgd,bce,0,0.30,0,0.85,0.9
3,4,tanh,sigmoid,glorot,sgd,bce,0,0.50,0,0.85,0.9

# --- B. Capacity ------------------------------------------------------------
4,2,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
5,3,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
6,8,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
7,16,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9

# --- C. Weight Initialization -----------------------------------------------
8,4,tanh,sigmoid,random,sgd,bce,0,0.5,0,0.85,0.9
9,4,tanh,sigmoid,lecun,sgd,bce,0,0.5,0,0.85,0.9
10,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
11,4,tanh,sigmoid,he,sgd,bce,0,0.5,0,0.85,0.9

# --- D. Hidden Activation ---------------------------------------------------
12,6,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
13,6,relu,sigmoid,he,sgd,bce,0,0.5,0,0.85,0.9
14,6,sigmoid,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9

# --- E. Optimizer -----------------------------------------------------------
15,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
16,4,tanh,sigmoid,glorot,rmsprop,bce,0,0.01,0,0.9,0.9
17,4,tanh,sigmoid,glorot,adam,bce,0,0.01,0,0.0,0.9

# --- F. SGD Momentum --------------------------------------------------------
18,4,tanh,sigmoid,glorot,sgd,bce,0,2.0,0,0.0,0.9
19,4,tanh,sigmoid,glorot,sgd,bce,0,1.0,0,0.5,0.9
20,4,tanh,sigmoid,glorot,sgd,bce,0,0.3,0,0.85,0.9
21,4,tanh,sigmoid,glorot,sgd,bce,0,0.1,0,0.95,0.9

# --- G. RMSProp Decay Rate --------------------------------------------------
22,4,tanh,sigmoid,glorot,rmsprop,bce,0,0.01,0,0.5,0.9
23,4,tanh,sigmoid,glorot,rmsprop,bce,0,0.01,0,0.9,0.9
24,4,tanh,sigmoid,glorot,rmsprop,bce,0,0.01,0,0.99,0.9

# --- H. Weight Decay --------------------------------------------------------
25,8,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
26,8,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-3,0.85,0.9
27,8,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9
28,8,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-1,0.85,0.9

# --- I. Batch Size ----------------------------------------------------------
29,4,tanh,sigmoid,glorot,sgd,bce,0,0.2,0,0.85,0.9
30,4,tanh,sigmoid,glorot,sgd,bce,32,0.2,0,0.85,0.9
31,4,tanh,sigmoid,glorot,sgd,bce,8,0.2,0,0.85,0.9
32,4,tanh,sigmoid,glorot,sgd,bce,1,0.2,0,0.85,0.9

# --- J. Loss Function -------------------------------------------------------
33,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
34,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,0,0.85,0.9

# --- K. Depth ---------------------------------------------------------------
35,4,relu,sigmoid,he,adam,bce,0,0.01,0,0.0,0.9
36,8-4,relu,sigmoid,he,adam,bce,0,0.01,0,0.0,0.9
37,16-8-4,relu,sigmoid,he,adam,bce,0,0.01,0,0.0,0.9
