id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta
8,64-32-16,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
9,64-32-16,tanh,linear,glorot,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
10,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.002,0,0.9,0.999
11,96-48-24,tanh,linear,glorot,adam,mse,minmax,0,0.001,0.002,0,0.9,0.999
12,128-64-32,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
13,128-64-32,tanh,linear,glorot,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
14,128-128-128-128,relu,linear,he,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
15,128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
16,128-128-128-128,relu,linear,lecun,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
17,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
18,128-128-128-128-128,relu,linear,he,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
19,128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
20,128-128-128-128-128,relu,linear,lecun,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
21,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
22,160-160-160-160,relu,linear,he,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
23,160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
24,160-160-160-160,relu,linear,lecun,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
25,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
