id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta
46,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
47,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
48,128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
49,128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
50,128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
51,128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
52,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
53,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
54,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
55,128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
56,128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
57,128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
58,128-128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
59,128-128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
60,128-128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
61,128-128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
62,128-128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
63,128-128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
64,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
65,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
66,160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
67,160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
68,160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
69,160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
70,160-160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
71,160-160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
72,160-160-160-160-160,relu,linear,lecun,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
73,160-160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00085,0.001,0,0.9,0.999
74,160-160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00095,0.001,0,0.9,0.999
75,160-160-160-160-160,relu,linear,he,adam,mse,minmax,0,0.00105,0.001,0,0.9,0.999
76,128-128-128-128,relu,linear,lecun,adam,mse,minmax,64,0.0009,0.01,0,0.9,0.999
77,128-128-128-128,relu,linear,he,adam,mse,minmax,64,0.003,0.01,0,0.9,0.999
78,128-128-128-128-128,relu,linear,lecun,adam,mse,minmax,64,0.0009,0.01,0,0.9,0.999
79,128-128-128-128-128,relu,linear,he,adam,mse,minmax,64,0.003,0.01,0,0.9,0.999
