id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta

0,64-32,tanh,linear,glorot,sgd,mse,zscore,0,0.01,0.001,0,0.0,0.999
1,64-32,tanh,linear,glorot,sgd,mse,zscore,0,0.01,0.001,0,0.9,0.999
2,64-32,tanh,linear,glorot,rmsprop,mse,zscore,0,0.001,0.001,0,0.9,0.999
3,64-32,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999

4,64-32,relu,linear,he,sgd,mse,minmax,0,0.01,0.001,0,0.9,0.999
5,64-32,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999

6,96-48-24,tanh,linear,glorot,sgd,mse,zscore,0,0.01,0.001,0,0.9,0.999
7,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999

8,128-128-128-128,relu,linear,he,sgd,mse,minmax,0,0.01,0.001,0,0.9,0.999
9,128-128-128-128,relu,linear,he,rmsprop,mse,minmax,0,0.001,0.001,0,0.9,0.999
10,128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999

11,64-32,tanh,linear,glorot,adam,mee,zscore,0,0.001,0.001,0,0.9,0.999
12,128-128-128-128,relu,linear,he,adam,mee,minmax,0,0.001,0.001,0,0.9,0.999

13,96-48-24,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
14,96-48-24,tanh,linear,glorot,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
15,96-48-24,relu,linear,he,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
16,96-48-24,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999

17,128-128-128-128-128,relu,linear,he,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
18,128-128-128-128-128,relu,linear,he,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
19,128-128-128-128-128,tanh,linear,glorot,adam,mse,minmax,0,0.001,0.001,0,0.9,0.999
20,128-128-128-128-128,tanh,linear,glorot,adam,mse,zscore,0,0.001,0.001,0,0.9,0.999
