# MNIST -- 784 inputs, 10 one-hot outputs, 70k samples. Appendix benchmark, not a model selection.
#
# MNIST is here to show the framework handles multiclass classification (Softmax + Categorical
# Cross-Entropy) on a dataset three orders of magnitude larger than ML-CUP. It is screened at a
# single trial on half the data, which is enough for an appendix figure and is stated as such.
#
# An earlier version of this file swept learning rate and weight decay across a 128-unit Tanh
# network trained with SGD, and reached 96.44% test accuracy. Those rows are gone: they varied the
# hyperparameters while holding fixed the two choices that turned out to matter, the optimizer and
# the capacity. The rows below vary those instead, which is what the ML-CUP screening had already
# shown to be decisive.
#
# Results at 20000 updates, half the dataset, 1 trial (run mnist2):
#
#   config                          train acc   valid acc
#   512-256  ReLU   Adam              99.93%      97.82%   <- selected, 97.38% on internal test
#   256-128  ReLU   Adam + dropout    99.48%      97.56%
#   256-128  ReLU   Adam              99.30%      97.29%
#   128      Tanh   SGD  (previous)   99.91%      97.11%
#   128      ReLU   Adam              99.83%      97.07%
#   256-128-64 ReLU Adam              99.11%      96.89%
#   256-128  ReLU   Adam + Z-Score    99.92%      96.78%
#
# Two things carry over from ML-CUP and one does not. Adam and added depth both help, as they did
# there. Z-Score does not: pixels are already bounded in [0, 255], so Min-Max is the natural scaling
# and centring them costs accuracy -- the mirror of the ML-CUP result, where Z-Score suited the
# unbounded CUP features.
#
# Run with:
#   ./build/Release/NeuralNet mnist --name mnist2 --grid grids/mnist/mnist.csv --train --shuffle \
#       --seed 42 --trials 1 --inner-k 1 --outer-k 1 --dataset_ratio 0.5 \
#       --updates 20000 --window 100 --patience 3000 --warmup 100 --stopping patience
id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta

# --- the previous appendix model, kept as the reference to beat ---------------
0,128,tanh,softmax,glorot,sgd,cce,minmax,128,0.10,1e-3,0,0.9,0.999

# --- same shape, Adam instead of SGD ------------------------------------------
1,128,tanh,softmax,glorot,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999
2,128,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999

# --- capacity, which SGD could not exploit ------------------------------------
3,256,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999
4,256-128,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999
5,512-256,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999
6,256-128-64,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0,0.9,0.999

# --- regularisation and scaling at the mid capacity ---------------------------
7,256-128,relu,softmax,he,adam,cce,minmax,128,0.001,1e-4,0,0.9,0.999
8,256-128,relu,softmax,he,adam,cce,minmax,128,0.001,1e-3,0.1,0.9,0.999
9,256-128,relu,softmax,he,adam,cce,zscore,128,0.001,1e-3,0,0.9,0.999
