# =============================================================================
# XOR -- 2 inputs, 1 output
# =============================================================================
id,net,hidden,output,init,opt,loss,norm,batch,eta,lambda,dropout,alpha,beta

# --- A. Hidden activation ---------------------------------------------------
0,8,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
1,8,relu,sigmoid,he,adam,mse,minmax,0,0.01,0,0,0.9,0.999
2,8,sigmoid,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
3,8,linear,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999

# --- B. Capacity ------------------------------------------------------------
4,2,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
5,4,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
6,8,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
7,4,relu,sigmoid,he,adam,mse,minmax,0,0.01,0,0,0.9,0.999

# --- C. Optimizer -----------------------------------------------------------
8,8,tanh,sigmoid,glorot,sgd,mse,minmax,0,0.1,0,0,0.9
9,8,tanh,sigmoid,glorot,sgd,mse,minmax,0,0.5,0,0,0.9
10,8,tanh,sigmoid,glorot,rmsprop,mse,minmax,0,0.01,0,0,0.9
11,8,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999

# --- D. Output activation ---------------------------------------------------
12,8,tanh,sigmoid,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
13,8,tanh,linear,glorot,adam,mse,minmax,0,0.01,0,0,0.9,0.999
