# relu/He and 5 layers        03 and 04: depth pays only with relu, and stops past 5 layers
# lambda 1e-3                 02: the optimum at every capacity tested
# full batch                  08: always best for both optimizers
# alpha 0.9 on the SGD row    07: eta/(1-alpha) = 2 is the optimum
# uniform over tapered        03: 18.60 vs 18.58 for 2.7x the parameters, so shape not size
# minmax normalization        09: relu's best

id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1
0,128-128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
1,128-128-128-128-128,relu,linear,he,sgd,mse,0,0.2,1e-3,0.9,0.9
2,384-256-192-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
3,256-192-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
4,96-96-96-96,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
5,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
6,128-128-128-128-128,relu,linear,he,rmsprop,mse,0,0.003,1e-3,0.9,0.9
7,48-48-48-48-48-48,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
8,128-128-128-128-128,relu,linear,lecun,adam,mse,0,0.01,1e-3,0.0,0.9
9,128-128-128-128-128,relu,linear,lecun,adam,mse,0,0.003,1e-3,0.0,0.9
