# =============================================================================
# MNIST -- 784 inputs, 10 one-hot outputs, 70k samples.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# --- A. Optimizer -----------------------------------------------------------
0,128,relu,softmax,he,sgd,cce,128,0.1,0,0.9,0.9
1,128,relu,softmax,he,rmsprop,cce,128,0.001,0,0.9,0.9
2,128,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9

# --- B. Hidden Activation x Initialization ----------------------------------
3,128,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9
4,128,tanh,softmax,glorot,adam,cce,128,0.001,0,0.0,0.9
5,128,sigmoid,softmax,glorot,adam,cce,128,0.001,0,0.0,0.9
6,128,relu,softmax,random,adam,cce,128,0.001,0,0.0,0.9

# --- C. Capacity and Depth --------------------------------------------------
7,64,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9
8,256,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9
9,128-64,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9

# --- D. Batch size ----------------------------------------------------------
10,128,relu,softmax,he,adam,cce,32,0.001,0,0.0,0.9
11,128,relu,softmax,he,adam,cce,128,0.001,0,0.0,0.9
12,128,relu,softmax,he,adam,cce,512,0.001,0,0.0,0.9

# --- E. Weight decay --------------------------------------------------------
13,128,relu,softmax,he,adam,cce,128,0.001,1e-5,0.0,0.9
14,128,relu,softmax,he,adam,cce,128,0.001,1e-4,0.0,0.9

# --- F. Output/Loss ---------------------------------------------------------
15,128,relu,sigmoid,he,adam,mse,128,0.001,0,0.0,0.9
