# =============================================================================
# MONK-2 -- binary target, 17 one-hot inputs, 1 output.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# ================================= BCE ======================================

# --- A. Learning Rate -------------------------------------------------------
0,4,tanh,sigmoid,glorot,sgd,bce,0,0.10,1e-2,0.85,0.9
1,4,tanh,sigmoid,glorot,sgd,bce,0,0.30,1e-2,0.85,0.9
2,4,tanh,sigmoid,glorot,sgd,bce,0,0.50,1e-2,0.85,0.9

# --- B. Weight Decay --------------------------------------------------------
3,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,0,0.85,0.9
4,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9
5,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,3e-2,0.85,0.9

# --- C. Hidden Activation ---------------------------------------------------
6,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9
7,4,sigmoid,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9

# --- D. Capacity ------------------------------------------------------------
8,2,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9
9,3,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9
10,4,tanh,sigmoid,glorot,sgd,bce,0,0.5,1e-2,0.85,0.9

# ================================= MSE ======================================

# --- A. Learning Rate -------------------------------------------------------
100,4,tanh,sigmoid,glorot,sgd,mse,0,0.10,1e-2,0.85,0.9
101,4,tanh,sigmoid,glorot,sgd,mse,0,0.30,1e-2,0.85,0.9
102,4,tanh,sigmoid,glorot,sgd,mse,0,0.50,1e-2,0.85,0.9

# --- B. Weight Decay --------------------------------------------------------
103,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,0,0.85,0.9
104,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9
105,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,3e-2,0.85,0.9

# --- C. Hidden Activation ---------------------------------------------------
106,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9
107,4,sigmoid,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9

# --- D. Capacity ------------------------------------------------------------
108,2,tanh,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9
109,3,tanh,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9
110,4,tanh,sigmoid,glorot,sgd,mse,0,0.5,1e-2,0.85,0.9
