# Depth, crossed with width
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1
0,64-64-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
1,64-64-64-64-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
2,64-64-64-64-64-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
3,64-64-64-64-64-64-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
4,128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
5,128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
6,128-128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
7,96-96-96-96,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
8,96-96-96-96-96,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
9,256-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
10,256-192-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
11,384-256-192-128-64,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
12,128-96-64-48-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
13,32-32-32-32-32-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
