# =============================================================================
# ML-CUP25 -- regression, 12 inputs, 4 outputs, 500 patterns.
# =============================================================================
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1

# --- A. Learning Rate --------------------------------------------------------
0,128-64-32,tanh,linear,glorot,adam,mse,0,0.0003,1e-3,0.0,0.9
1,128-64-32,tanh,linear,glorot,adam,mse,0,0.001,1e-3,0.0,0.9
2,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
3,128-64-32,tanh,linear,glorot,adam,mse,0,0.01,1e-3,0.0,0.9

# --- B. Layer Width ----------------------------------------------------------
4,32,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
5,64,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
6,128,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
7,256,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9

# --- C. Depth ----------------------------------------------------------------
8,128-64,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
9,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
10,128-128-128,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9

# --- D. Weight Decay ---------------------------------------------------------
11,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,1e-4,0.0,0.9
12,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
13,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,3e-3,0.0,0.9
14,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,1e-2,0.0,0.9

# --- E. Capacity/Decay Trade-off ---------------------------------------------
15,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
16,256-128-64,tanh,linear,glorot,adam,mse,0,0.003,3e-3,0.0,0.9
17,64-64,tanh,linear,glorot,adam,mse,0,0.003,3e-4,0.0,0.9
18,64-64,tanh,linear,glorot,adam,mse,0,0.003,3e-3,0.0,0.9

# --- F. Hidden Activation ----------------------------------------------------
19,128-64-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
20,128-64-32,sigmoid,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9
21,128-64-32,linear,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.9

# --- G. Weight Initialization ------------------------------------------------
22,128-64-32,tanh,linear,random,adam,mse,0,0.003,1e-3,0.0,0.9
23,128-64-32,tanh,linear,lecun,adam,mse,0,0.003,1e-3,0.0,0.9
24,128-64-32,tanh,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9

# --- H. RMSProp Decay Rate ---------------------------------------------------
25,128-64-32,tanh,linear,glorot,rmsprop,mse,0,0.003,1e-3,0.5,0.9
26,128-64-32,tanh,linear,glorot,rmsprop,mse,0,0.003,1e-3,0.9,0.9
27,128-64-32,tanh,linear,glorot,rmsprop,mse,0,0.003,1e-3,0.99,0.9

# --- I. SGD Momentum ---------------------------------------------------------
28,128-64-32,tanh,linear,glorot,sgd,mse,0,0.5,1e-3,0.0,0.9
29,128-64-32,tanh,linear,glorot,sgd,mse,0,0.25,1e-3,0.5,0.9
30,128-64-32,tanh,linear,glorot,sgd,mse,0,0.05,1e-3,0.9,0.9
31,128-64-32,tanh,linear,glorot,sgd,mse,0,0.025,1e-3,0.95,0.9

# --- J. Adam Beta1 -----------------------------------------------------------
32,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.0
33,128-64-32,tanh,linear,glorot,adam,mse,0,0.003,1e-3,0.0,0.99

# --- K. Batch Size -----------------------------------------------------------
34,128-64-32,tanh,linear,glorot,adam,mse,128,0.003,1e-3,0.0,0.9
35,128-64-32,tanh,linear,glorot,adam,mse,32,0.003,1e-3,0.0,0.9
