# Learning rate, crossed with depth
id,net,hidden,output,init,opt,loss,batch,eta,lambda,alpha,beta1
0,128-64-32,relu,linear,he,adam,mse,0,0.0003,1e-3,0.0,0.9
1,128-64-32,relu,linear,he,adam,mse,0,0.001,1e-3,0.0,0.9
2,128-64-32,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
3,128-64-32,relu,linear,he,adam,mse,0,0.01,1e-3,0.0,0.9
4,128-64-32,relu,linear,he,adam,mse,0,0.03,1e-3,0.0,0.9
5,128-128-128-128-128,relu,linear,he,adam,mse,0,0.0003,1e-3,0.0,0.9
6,128-128-128-128-128,relu,linear,he,adam,mse,0,0.001,1e-3,0.0,0.9
7,128-128-128-128-128,relu,linear,he,adam,mse,0,0.003,1e-3,0.0,0.9
8,128-128-128-128-128,relu,linear,he,adam,mse,0,0.01,1e-3,0.0,0.9
9,128-128-128-128-128,relu,linear,he,adam,mse,0,0.03,1e-3,0.0,0.9
